0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.446877638557728,0.45602682139651,0.475147267903478,0.489246671506232,0.511082215042703,0.528196620829198,0.603470940522166,0.700738521368383,0.708147193530229,0.720769183394576,0.836462896894872,0.961731427119275,1.04312606438273,1.07727129179926,1.09789098136681,1.08751744414196,1.11852662544554,1.09694831256246,1.07568044790559,1.05528876583464,1.03701112543684,1.01988063406079,1.0032779120197,0.989815808370957,0.988081992469569,0.986445431390158,0.984693088400621,0.982915776783462,0.981223438085922,0.97940215076617,0.977626280493859,0.968581244592887,0.950176358044235,0.932481258989836,0.916674418604993,0.904131852057988,0.894622042407454,0.887161189636064,0.881466421671143,0.877157255329846,0.873852495069577,0.871172411530131,0.868641580423614,0.865975717008137,0.86279515602144,0.862864431801288,0.862811307242153,0.862855032592131,0.862809421443085
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.72620437032334,5.74960430654681,5.69137495324845,5.86949488409889,6.12198583171754,6.32692146553591,5.86506227578447,4.21660867278359,4.00600342151411,4.0281677611138,4.26804423338044,3.93557579751099,3.56342774438601,3.0248303741635,2.73326142216676,2.53672209128162,2.15015177791805,1.99849715656916,1.87404263551192,1.74958811574944,1.62513359598696,1.50067907492971,1.40111545834287,1.38867000675505,1.37622455516723,1.36377910228465,1.35133365069683,1.33888819910901,1.32644274622643,1.31399729463861,1.25177003436894,1.12731551408856,1.00286099380817,0.878406473527786,0.753951953247401,0.629497432967016,0.505042912557154,0.380588392276769,0.256133871996383,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998
0.984019611948904,0.99279844483382,1.1084162038335,1.09382737858431,1.10998567415656,1.13119126744113,1.17650809732035,1.18038511864173,1.17570736521387,1.1793206289054,1.20920981356267,1.19396723678767,1.14570205859383,0.992220809459965,0.866360980954831,0.766153934287853,0.701113350452209,0.629842426739725,0.611926875024827,0.59401132330993,0.57609577175866,0.558180220043763,0.543847778737296,0.542056223614895,0.540264668328865,0.538473113206464,0.536681558084063,0.534890002798033,0.533098447675632,0.531306892553231,0.522349116777596,0.504433565062699,0.486518013347801,0.468602461796532,0.450686910081634,0.432771358366737,0.414855806815468,0.39694025510057,0.379024703385672,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403
2.71439401704182,2.7675712278891,3.12608693117139,3.11125802560863,3.18781223060686,3.26207740715455,3.59561790986502,4.01392943694684,4.04065103113602,4.05909706044367,4.21040381098163,4.37704399567309,4.47144467531791,4.10605890149715,3.76994410919949,3.49105254164173,3.33478243513809,3.08198822114982,2.94507759190681,2.80816696521725,2.6712563385277,2.53434571005072,2.42481720818839,2.41112614526409,2.39743508259513,2.38374401992617,2.37005295700187,2.35636189433292,2.34267083166396,2.32897976873966,2.26052445513954,2.1236138274286,1.98670319997301,1.84979257251741,1.71288194480647,1.57597131735088,1.43906068989529,1.30215006218435,1.16523943472876,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317
6.79230076011152,6.88639793911264,7.04709890236765,7.25374664998926,7.64989696041745,7.91172249146334,8.59424522112032,8.99333574248565,8.98790833371861,9.04628216141888,9.55839429390798,9.46048032468632,9.50272284996269,8.939815294127,8.37774160504052,8.26470933795593,8.04034720110428,7.52241681332983,7.12315126608964,6.72388571566923,6.32462016842904,5.92535461800863,5.60594217894439,5.56601562644653,5.52608907076845,5.48616251509036,5.44623595941227,5.40630940691442,5.36638285123633,5.32645629555824,5.12682352034803,4.72755797310785,4.32829242268743,3.92902687544725,3.52976132502683,3.13049577746863,2.73123022863833,2.33196468012605,1.93269913129575,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545
0.130041123190242,0.136937457085299,0.14915622044764,0.156699851523893,0.166298854388697,0.176134029796684,0.201468491261559,0.202852524696858,0.200481404829801,0.201455943577322,0.20951768533247,0.216236106027797,0.213562522470167,0.212992755581878,0.205304876618677,0.191770670973396,0.167893813510187,0.147164776481189,0.141834246225007,0.136503715968825,0.131173185712643,0.125842655456462,0.121578231240413,0.121045178248103,0.12051212520028,0.119979072152456,0.119446019160146,0.118912966112322,0.118379913120012,0.117846860072189,0.115181594944098,0.109851064687916,0.104520534431734,0.0991900041755522,0.0938594739193703,0.0885289436631884,0.0831984134070066,0.0778678831508247,0.0725373528946428,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609
0.109823089147352,0.112091811290827,0.140472767553184,0.147344234577013,0.142804572349841,0.148730289143788,0.171330305050026,0.195747888036886,0.197824005807713,0.199158222368846,0.211000335943401,0.21659646669731,0.210469031439549,0.206353859799748,0.197052666680877,0.183936308526638,0.172405912462249,0.159707365790315,0.156897384297673,0.154087402805031,0.151277421422231,0.148467439929589,0.146219454779413,0.14593845660818,0.145657458436947,0.145376460265715,0.145095462204325,0.144814464033092,0.144533465861859,0.144252467690627,0.142847476944306,0.140037495561506,0.137227514068864,0.134417532576222,0.131607551193423,0.128797569700781,0.125987588208139,0.12317760682534,0.120367625332698,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.382397008837713,0.393263638312065,0.390816922722766,0.401494301234642,0.398237098905422,0.4176665050758,0.459968731373423,0.494230065958488,0.486366297268998,0.491662783898454,0.489557674100745,0.491321516316149,0.43976261935439,0.389422674554572,0.37922667164039,0.456299058400872,0.389880601926508,0.332806524439629,0.269097305042756,0.181903172921424,0.128823159899442,0.053206561639914,0.0238088310135601,0.00491554111730214,0.00312737796624415,0.00142111307579188,0.00103502588056437,0.000650498344716299,0.000267693949782642,-0.00011533448510491,-0.0115298293701252,-0.0348223539259977,-0.0179488555516847,-0.0260962273780086,-0.0144686255434386,-0.0175363303341005,-0.0290330468194565,-0.0379604594359562,-0.0472247236267755,-0.0578592300616651,-0.0657292619204061,-0.0716422756281462,-0.0794164463118355,-0.0885574463642018,-0.0983465922601868,-0.0983946964460379,-0.0983391892594119,-0.0984323217882693,-0.0983798152154804
0.44318171684523,0.412513781882951,0.402716482482098,0.435609546252203,0.40279346492018,0.36648723163212,0.377729564133538,0.364837131629829,0.35522110689117,0.277231166813786,0.161635909257975,0.165263351270393,0.150872599683427,0.123260767721739,0.0324275290356798,-0.334030055384615,-0.2413667156,-0.368441128276458,-0.470396578597122,-0.521145048537634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41.3975045442741,41.6756126329167,42.9540488660132,43.7640576625894,45.2402565684461,46.2706599697739,49.1763271854053,50.8212743426759,50.7539804878862,50.9337663096917,52.7410658880831,52.9320632080985,49.3299012200706,51.8609221370525,52.8173780338169,51.3056828551595,49.4975563986091,48.5423758276167,47.6015809648181,46.6994295840852,45.8857750244431,45.1280076008313,44.393475330368,43.8007374178697,43.7254262654594,43.6497222144883,43.5735895368376,43.496671180347,43.4190562207799,43.3407258084072,43.2619508307573,42.8606508899173,42.0456166758843,41.2609919340033,40.5630188238444,40.00815626153,39.586217602441,39.2580956708063,39.0070333185504,38.8163170994402,38.6690942093096,38.5486660697273,38.4382902277678,38.3212669745001,38.1807076831458,38.1806951706403,38.1807121784693,38.1807270206867,38.1807018633756
0.856418752218435,0.869862757775007,0.897904943780837,0.911484969111164,0.938353047375697,0.956885175187267,0.949106969784398,0.994228160617679,0.999808746811895,0.997362901647903,0.984254540737787,1.00502243293928,1.00240685645896,1.00771852855248,1.00864302581731,1.00079700653519,0.969532641353342,0.93773967922477,0.909611243015388,0.884093565575838,0.858527278341388,0.833850013993103,0.810739907405112,0.793947857460748,0.792046797855729,0.790048294498145,0.788167094607392,0.786253137426846,0.784387344664269,0.782546815934958,0.780731142281481,0.772011286647491,0.75620055563654,0.742221000576676,0.729663664195394,0.718119589221223,0.707537499615743,0.698068089308923,0.689512665568774,0.68167253566346,0.67434900686127,0.667343386429867,0.660456981637666,0.653491099752832,0.646247048043528,0.646247048043528,0.646247048043528,0.646247048043528,0.646247048043528
4.69871303187518,4.04348874087706,3.91754773544629,3.95327652142119,4.03360670311113,4.07696195104654,3.77137949773973,2.67530794686292,2.53753012302696,2.56000277965716,2.80005390969392,2.66599796406929,2.47952538699438,2.17327305316347,2.00137096548653,1.83825705630371,1.63566007207787,1.5203720390206,1.42569230764186,1.33101257724813,1.2363328468544,1.14165311547566,1.06590933056967,1.0564413578258,1.04697338508193,1.03750541135305,1.02803743860918,1.01856946586531,1.00910149213643,0.999633519392561,0.952293653900194,0.85761392311246,0.762934192324726,0.668254461536992,0.573574730749258,0.478894999961524,0.38421526907529,0.289535538287556,0.194855807499822,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088,0.100176076712088
93.6553573977554,92.9632759563736,102.134458078536,99.1890408296849,99.0613062378607,99.3777318748254,89.0643887874552,64.2041633879532,61.2444514390916,60.992795905892,58.7362375140701,56.5026548686724,55.0084453067492,49.2616302844266,43.9679055278145,39.0210093527443,34.0047837768081,30.5502609398168,29.681274100356,28.8122872608951,27.943300429371,27.0743135899102,26.3791241215162,26.2922254399511,26.2053267504493,26.1184280688842,26.0315293873192,25.9446306978174,25.8577320162523,25.7708333346873,25.3363399189252,24.4673530794643,23.5983662400035,22.7293794084794,21.8603925690185,20.9914057295577,20.1224188980336,19.2534320585727,18.3844452191119,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878,17.5154583875878
22.8156548285189,22.7765298570198,25.2058166228592,24.5853243834103,24.6944324996709,24.7808216216906,22.673227777501,16.789345466853,16.0133473310944,16.0509713270669,16.3511474849001,17.4465464408914,18.9993481601694,21.1808739555625,18.5045154384279,11.3500154935447,11.2643359105335,10.4105126640075,9.94804826203788,9.48558386869342,9.02311947534895,8.56065507596685,8.19068355956623,8.14443711936927,8.09819068003482,8.05194424070037,8.00569780050341,7.95945136116896,7.91320492183451,7.86695848163755,7.6357262841028,7.17326188730825,6.71079749137623,6.2483330954442,5.78586869864965,5.32340430271763,4.8609399067856,4.39847550999106,3.93601111405903,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701,3.47354671812701
3.14172834037697,3.11813643423445,3.12894157913581,3.15859852446518,3.26753118900055,3.31535711282213,3.37179387596596,3.10534229462589,3.05818364007992,3.05279627466049,3.00332740999295,2.82763192047328,2.76280604392664,2.50079794181928,2.17865601427172,1.8950485747479,1.67319884137537,1.56534705343733,1.48226349619493,1.39917993829075,1.31609638104836,1.23301282314418,1.16654597708555,1.15823762182456,1.14992926590178,1.14162090997901,1.13331255405624,1.12500419879524,1.11669584287247,1.1083874869497,1.06684570799761,0.98376215075521,0.900678592851035,0.817595035608638,0.734511477704462,0.651427920395887,0.568344362822601,0.485260805315492,0.402177247742206,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892,0.31909369016892
0.889649447482985,0.894132356726902,0.936257626999036,0.947549199898878,0.970582489364868,0.992735961128999,0.99591161992416,0.769247786449798,0.735923048015168,0.732088925221063,0.696862160500695,0.659536204404068,0.60154127010551,0.529379080955147,0.45375074044428,0.378962290586396,0.312882707842712,0.274286589001321,0.264351514885788,0.254416440770255,0.244481366654722,0.234546292539189,0.226598233226069,0.225604725876596,0.224611218423656,0.223617710970715,0.222624203621242,0.221630696168302,0.220637188818829,0.219643681365889,0.214676144308123,0.20474107019259,0.194805996077057,0.184870921961524,0.174935847845991,0.165000773730458,0.155065699614925,0.145130625499392,0.135195551383859,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326,0.125260477268326
4.00086694657236,3.90510385463615,4.68534621273468,4.71177507698471,4.38642094544081,4.39329851070016,4.15921166845458,3.03356144139199,2.88297131489406,2.87511252357529,2.80391393139066,2.67160501667573,2.44224255148521,2.19478429869563,1.95186145191582,1.7234920967066,1.51655685761051,1.40491519432437,1.38019632381238,1.35547745330038,1.33075858375465,1.30603971324265,1.28626461721956,1.2837927299751,1.28132084273065,1.2788489554862,1.27637706920801,1.27390518196356,1.27143329471911,1.26896140747465,1.25660197221865,1.23188310267292,1.20716423216092,1.18244536164893,1.15772649210319,1.1330076215912,1.1082887510792,1.08356988153347,1.05885101102147,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947,1.03413214050947
5.14956077788185,5.18923085027479,5.44373042946093,5.53217761545244,5.60223726229083,5.70578436303378,6.00074499681387,6.31738414362347,6.34093365807933,6.38099622451011,6.73809455800536,6.99444552240874,7.13266975877408,7.12655067235847,6.9849179433722,6.77986283859929,6.5788914673555,6.38215473096044,6.28638645505907,6.1906181791577,6.0948499020708,5.99908162616943,5.92246700497412,5.91289017762109,5.90331335026806,5.89373652291503,5.884159695562,5.87458286702344,5.8650060396704,5.85542921231737,5.80754507436669,5.71177679846532,5.61600852137842,5.52024024547705,5.42447196957568,5.32870369367431,5.23293541658741,5.13716714068604,5.04139886478467,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833,4.9456305888833
0.621850463866667,0.672550817819706,0.77083116875422,0.82015289557489,0.805862824930487,0.741080625268183,0.726449636049997,0.79427640716684,0.79943207084049,0.813227916424127,0.936715318911623,1.03332763774038,1.10433989096621,1.08449173001583,1.02061602302336,0.670811265186156,0.624798318145649,0.587494161205293,0.548345366643545,0.509163819511899,0.470017946423746,0.430821550355711,0.399266638466362,0.39755369462818,0.393617519313112,0.389681344180039,0.385745169046967,0.381808993731898,0.377872818598826,0.373936643465753,0.354255767436399,0.314894015559687,0.275532263500978,0.23570924109375,0.196424367638672,0.157139494001953,0.117854620546875,0.0785697470917969,0.0392848734550781,0,0,0,0,0,0,0,0,0,0
0.0189668668631579,0.0199081023578705,0.0219001837286775,0.01950347667295,0.0132228054944209,0.0113964073221363,0.0112924310356772,0.0120993300998707,0.0124180821917808,0.0121272859751577,0.00975883327809082,0.00737920863309352,0.00546320202808112,0.003499950857536,0.0022365544315265,0.000971890560301903,0.000404033851923174,0.000386314921681781,0.000369815787884279,0.000325078043704474,0.000311362126245847,0.000314977085242896,0.000286296495956873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.288553312599448,0.27917844655893,0.30237393821771,0.342677382335868,0.396248247413589,0.456313829619764,0.48677184313499,0.196089911530225,0.0935126692120791,0.0861204085691042,0.019588082152155,0.0094955007256894,0.00377799431587495,0.00200727272727273,0.000996575342465754,0.000498391420911528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04508475,0.0599644358827125,0.108994615588313,0.194554849257574,0.229617813815817,0.27167718813106,0.86642199073687,0.747560092322413,0.397799610830777,0.374915237337882,0.100030124119702,0.0584709577421861,0.0275467855108401,0.0170592169655482,0.00959147136456889,0.00505701709647631,0.00269177598252701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0104635814404946,0.0119558071880071,0.0139410776384524,0.0159208773014953,0.0177010678041543,0.0217402588450394,0.0283027271086714,0.0297644089682375,0.0295819515548569,0.0233218991604106,0.0193696931839781,0.0177922882691614,0.0167664373261945,0.0155860211103366,0.0146103766530679,0.0137871205042501,0.0127252791667868,0.0118769272380856,0.0110285752621306,0.0101802233334294,0.00933187140472827,0.00865318983341502,0.00856773500969756,0.00848274318505587,0.00839775466852106,0.00831276941265502,0.00822778737002331,0.00814273053694468,0.00805931434316706,0.00763529820378574,0.00678688776763891,0.00593843141536604,0.00509009991821099,0.00424180374044574,0.00339289615232454,0.00254480190163684,0.00169665352339192,0.000848230736106464,0,0,0,0,0,0,0,0,0,0
0.538632280882164,0.618517100419707,0.719625065258515,0.957171774414677,0.985292177271056,1.02734930555051,1.82422087426286,6.35380470262578,7.02118396974579,7.33221065900151,10.3884152086908,11.7509017899185,12.4806328710518,15.1627943147851,18.6392447119365,22.1286866174652,24.6998527355711,23.333937612567,21.7783417679975,20.2227459346231,18.6671500900536,17.1115542454841,15.8670775765456,15.7113761140116,15.555484113361,15.4002552964244,15.2444354457229,15.0891346594801,14.9337004189776,14.7776970916916,14.0001436268756,12.4446392531207,10.8890713687984,9.33326275009535,7.77799415575898,6.22224588340353,4.66665231805554,3.11113341641154,1.55554315547241,0,0,0,0,0,0,0,0,0,0
4.98941857511654,4.98217253117827,5.46765804318585,6.38166329892709,6.9686532678134,7.12092331746234,9.21441984203885,13.391205638987,14.0084005446706,13.9470029623282,12.8322640548734,11.5577423495286,11.1344375619488,12.8049527202067,14.9233374622218,17.2992806865429,20.435777363486,20.0365872951935,18.7008047012869,17.3650277626909,16.029278062146,14.6934968742022,13.624867710145,13.4912985462906,13.3577148460765,13.22414007002,13.0905782961164,12.9569828654882,12.8234102268009,12.6898449074631,12.0219528745877,10.686179924518,9.35040711603169,8.01464096992393,6.67885545238308,5.34309418135006,4.0073136567776,2.67154218490284,1.33577117369129,0,0,0,0,0,0,0,0,0,0
0.495448142147223,0.630061724733478,0.780098053301903,0.906954987171263,0.924005942881858,0.890196565057076,1.34483510833786,3.35737550762962,3.68305563612281,3.82863014299812,5.17766116142781,5.91584986025185,6.26580953821296,7.53784125641658,8.99724830400599,10.175890835696,11.2010016847911,10.5809655632975,9.87559665143065,9.17005724699867,8.46468977693182,7.75930027768154,7.19504020296298,7.12453591074412,7.05401011102405,6.98335129061963,6.91282626811076,6.84228157470013,6.77171781391251,6.70128193380032,6.34854095089183,5.64315490683127,4.93772508290752,4.23237725779758,3.52699854007474,2.82159918617103,2.11619541895684,1.4107874916538,0.705398981707573,0,0,0,0,0,0,0,0,0,0
0.0054407483341876,0.00682170212765957,0.00979385964912281,0.0139610894941634,0.0212251112672757,0.0274803680981595,0.0338374114616871,0.054085254031529,0.0557271364317841,0.0565878259026355,0.0756208897485493,0.0879129420909444,0.10300785634119,0.129381107491857,0.168888888888889,0.223050847457627,0.25796178343949,0.239290780141844,0.21875,0.197702702702703,0.191721854304636,0.172402597402597,0.156687898089172,0.15686143572621,0.155893155258765,0.153956594323873,0.152020033388982,0.151051752921536,0.149115191986644,0.148146911519199,0.140400667779633,0.124908180300501,0.108266666666667,0.0931866666666667,0.0776233333333333,0.0621566666666667,0.0465933333333333,0.0309783693843594,0.0155374376039933,0,0,0,0,0,0,0,0,0,0
0.000637427109457371,0.0151114027363414,0.0546774262499477,0.0979660934627565,0.124670491004144,0.132692497549147,0.176456958911845,0.409499509793486,0.451680267494104,0.466550881677195,0.60675220234428,0.673441510060217,0.718402793924475,0.927663837098597,1.10982982153367,1.23640797236368,1.42360728006275,1.37655481418268,1.28478449309437,1.19301417243447,1.10124385134615,1.00947353025783,0.936057273644225,0.926865675683973,0.917698024278487,0.90852909126702,0.89933683915864,0.890164595794127,0.880989067162802,0.871811405296651,0.825939936108032,0.734153589522721,0.642386038882196,0.550625312161674,0.458844170922345,0.367084522263895,0.275309779594602,0.183540316815441,0.0917692488908341,0,0,0,0,0,0,0,0,0,0
0.219579783308656,0.223637108236533,0.232680853437095,0.236573849008339,0.243261149839821,0.272854590848158,0.322921752325211,0.367631277834753,0.370587685299876,0.352772243819589,0.169148098526229,0.169043196188307,0.157148439813835,0.157403039832285,0.142404337255863,0.112580851635075,0.0839614381259774,0.0758674043796528,0.0708125282862353,0.0657589767020026,0.0606872064535405,0.0556329592012768,0.0516192060420108,0.0510842554142539,0.0505784706436526,0.0500726859688196,0.0495669012939866,0.0490611165233853,0.0485553318485523,0.0480495471737194,0.0455206236080178,0.0404627765723831,0.03540492944098,0.0303470824053452,0.0252892353697105,0.0202313882383073,0.0151735412026726,0.0101156941670379,0.00505784703563474,0,0,0,0,0,0,0,0,0,0
0.59864200197559,0.597407462949536,0.61959283578666,0.649801810557123,0.681441497973644,0.719618515052967,0.883888430938448,1.09392106319535,1.09078364880441,1.11012057015465,1.16709571518716,1.16988017208802,0.99872015742268,0.821911075048216,0.722256102405908,0.720340932736928,0.587957263952167,0.501917977183817,0.405802717715525,0.274254014558454,0.194325405208737,0.0802386891212266,0.035901726816521,0.00741285501414933,0.0047160398692441,0.00214253439255472,0.00156044219501091,0.000981320942304576,0.000403675907095543,-0.000173961071803339,-0.0173863669840668,-0.0525209230809581,-0.0270566329230076,-0.0393421975395517,-0.0218324528660582,-0.0264313405668585,-0.0438130028412047,-0.0572643239635688,-0.0712582923140642,-0.0872631010766097,-0.099153449593893,-0.10809480835081,-0.119750374802331,-0.133554800509308,-0.148340495386033,-0.148298903120537,-0.14835786637095,-0.14831356593773,-0.148401101543351
0.298774191131616,0.281669388293728,0.27971198897134,0.270950898823923,0.253819895948825,0.244575888872522,0.223710950142763,0.0721302283528791,0.0299541607993547,0.024159259810011,0.0245522900138696,0.108831963031722,0.207173066651247,0.143483237426087,0.0307138791272903,-0.0808137230769231,-0.13856237377037,-0.21225412824622,-0.271219648920863,-0.295785027548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
