0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.66443028846069,4.03973451109577,4.88235965946251,6.07623972138215,7.62069644310843,9.42647237891358,7.85662275522463,3.72834960269029,2.0855663051024,1.92070938298834,0.436895849002025,0.211077068214804,0.0837308972797402,0.0444945454545455,0.022522602739726,0.0110412868632708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.30572325,0.39759293904088,0.714479065525054,1.26703188101658,1.4885963230083,1.75595102516055,4.33574330763957,3.71867315002605,1.97843679298176,1.88474347023607,0.536655639665553,0.310822378911608,0.133867549509098,0.0733909880039055,0.0377157057611722,0.0186379976171507,0.00906882359906846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0379058044636785,0.0435168716606135,0.0506628436577198,0.0578119799884085,0.0643675192878338,0.0793136040037807,0.11523648701097,0.122081149436025,0.123387041948271,0.107044950121102,0.0964484396476129,0.0964327178455548,0.085608368046972,0.0752812634969358,0.0666179559318785,0.0607463622768447,0.0560667984277545,0.0523290119353034,0.0485912252346547,0.0448534387422036,0.0411156522497525,0.0381254229308731,0.0377512562698915,0.0373784863123879,0.0370039916433045,0.0366311988713972,0.036256715477283,0.0358835555209085,0.0355087468563975,0.0336399339692768,0.0299022290468326,0.026164256823987,0.0224267697855672,0.0186893735306349,0.0149515593862614,0.01121330710373,0.00747578301108391,0.00373774195471276,0,0,0,0,0,0,0,0,0,0
1.76121041032548,2.080856856181,2.45184068851729,3.28328564827632,3.39421815390089,3.54925953550741,9.17209000356163,47.8056929191867,54.2223115932689,56.3086751161806,76.3340720922288,76.414545628135,69.2642582340606,76.0795619202035,80.275767808708,82.3435450864424,85.1404327157586,80.4303326334091,75.0683104449855,69.7062882951509,64.3442661067273,58.9822439183037,54.6926261907182,54.1564502657838,53.6202898879798,53.083766052044,52.5478331465972,52.0116716033158,51.4750673492599,50.9390379815924,48.2581318110865,42.8963883043838,37.5339989241201,32.172120769354,26.8101809726441,21.4481003627323,16.0861389765889,10.7240808108155,5.36204386421124,0,0,0,0,0,0,0,0,0,0
11.9654940339715,11.9520606955863,13.1270432452421,15.3368300016664,16.7658611261945,17.1515094557996,24.3035570165759,39.8987977831579,42.164684832154,43.0712022686173,46.7821249719843,43.4299904967986,39.5425243750961,44.6259475594893,49.5114812341675,53.9918308178233,59.0149615538917,57.8622135337008,54.0047245992086,50.1472491497994,46.2897614877784,42.4323029812123,39.3463021668995,38.9605615545592,38.5747949310211,38.1890569104682,37.8033063141366,37.4175613626098,37.0318157811846,36.6460727373524,34.7173288115268,30.859853623827,27.0023652476307,23.1448857444287,19.2874039642831,15.4299287031867,11.5724380485161,7.71496117662162,3.85748014138312,0,0,0,0,0,0,0,0,0,0
1.43048237255257,1.92410045168452,2.4281681907906,2.84902164448364,2.9182516095188,2.82082035426524,4.79714197093857,14.2261951978942,15.8586628769868,16.9424069847022,27.2350548748002,30.9604632580425,29.7545154701146,34.376006807156,38.163174596281,40.2482907291549,41.5339033069691,39.2348020194336,36.6191433739753,34.0034849444323,31.387826778205,28.7720916851855,26.679645258894,26.4180791768111,26.1564574548165,25.8949102405798,25.6332900482092,25.3717485381383,25.110283315951,24.8487456235821,23.5408079252883,20.9252573626882,18.3095275763874,15.693900387637,13.0782579004681,10.4626053762745,7.84692415828546,5.2312900961178,2.61563957140836,0,0,0,0,0,0,0,0,0,0
0.008714044079959,0.00922936170212766,0.0118684210526316,0.0152217898832685,0.0200726165378309,0.0231668711656442,0.0590235028976175,0.1499141605035,0.225742128935532,0.232139829011517,0.367601547388781,0.439564710454722,0.487306397306397,0.603778501628665,0.703703703703704,0.812542372881356,0.911464968152866,0.820425531914894,0.765625,0.706081081081081,0.651854304635762,0.597662337662338,0.553630573248408,0.549015025041736,0.545626043405676,0.538848080133556,0.532070116861436,0.528681135225376,0.521903171953255,0.518514190317195,0.491402337228714,0.437178631051753,0.378933333333333,0.326153333333333,0.271681666666667,0.217548333333333,0.163076666666667,0.108424292845258,0.0543810316139767,0,0,0,0,0,0,0,0,0,0
0.00426032755865601,0.101000265637403,0.365438314132835,0.65476697173803,0.833256853139943,0.886854519829965,1.3530594613746,3.33970670327856,3.6961487925009,3.84418352013618,5.2748682752467,5.75423624472226,5.70601193173414,6.54986695446564,7.17192548537303,7.55996178847394,8.13234019390753,7.86343030952099,7.33920162140383,6.81497293573396,6.2907442476168,5.76651555949963,5.34713261047428,5.29470842599024,5.24229407583208,5.18987329136134,5.13746485948097,5.08502545914837,5.0325929872901,4.98017324773774,4.71806562094955,4.19383223606823,3.66961827544866,3.14537974615355,2.62115232406419,2.09692301809306,1.57269058714013,1.04846020989661,0.524230481937919,0,0,0,0,0,0,0,0,0,0
1.16788640168286,1.24879634394455,1.35930653411154,1.44135148940567,1.54144593369576,1.79430367419095,2.05138937881494,1.52651906869129,1.33931689775043,1.27970300127383,0.629762135422034,0.613155074765515,0.541941199492278,0.497342417889588,0.413389813679823,0.302498265585566,0.20447096795661,0.184792903656963,0.172472666114046,0.16015210930586,0.147836307140723,0.135516182669777,0.125615210762332,0.124503022497996,0.123270319150111,0.122037616035635,0.120804912921158,0.119572209573274,0.118339506458797,0.117106803344321,0.110943287305122,0.0986162554601336,0.0862892233817372,0.0739621915367483,0.0616351596917595,0.049308127613363,0.0369810957683742,0.0246540639233853,0.0123270318449889,0,0,0,0,0,0,0,0,0,0
0.848900745225716,0.861748845026102,0.865800276942438,0.903905576870876,0.900105426513738,0.904032158730297,0.932094760864047,0.89559805623513,0.870866774789684,0.870668482035448,0.786074027926859,0.616298973802916,0.328681359568887,0.143891085748367,0.102745673598029,0.127359032630108,0.147364450506279,0.186173720571917,0.206014061416995,0.204316971536734,0.178544669166756,0.151531928892804,0.12893035881542,0.121131842420194,0.119217780771997,0.117315115862891,0.115476457092443,0.113656921110713,0.111762285529664,0.110038519711866,0.102792917968723,0.088077721419694,0.0877740228233168,0.0885105359328124,0.0896353866665664,0.09031059563818,0.0901525809687199,0.0899414044131094,0.0898940627345676,0.0896664940215251,0.089586476609166,0.089602440186107,0.0897073447954372,0.0897482645423914,0.0897364769878787,0.0896374474738175,0.0897040118992999,0.0896263260142596,0.08962898357767
0.068499448698468,0.0643946230229682,0.064654738434359,0.0709453606948433,0.0663673719588027,0.0606866701821832,0.0886729931913024,0.218452441261015,0.249852941255794,0.211547264081841,0.344959674694868,0.268273028213998,0.111968344419147,0.11331002866087,0.0369093826422372,-0.727323507692308,-0.312882779481481,-0.480575384708423,-0.610244210071943,-0.676080062967742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.7137709426858,30.6208294699994,31.2031943980215,31.4331981252828,32.128402794142,32.4919323425878,35.7929101971139,39.1619426414371,39.3449680749045,39.0275551616379,36.3170490240993,33.0953862540778,27.8747393340106,15.7521890029698,10.3963620297274,9.15462129526228,9.7131192478959,9.2645473436765,8.76049247497349,8.20791995935073,7.71667161503966,7.29033784436848,6.93268557566334,6.69839310271781,6.67243919394854,6.64727277021039,6.62270822414472,6.59939534586563,6.57735343973708,6.55645495215046,6.53674125710225,6.45410001504751,6.35532620441455,6.31636129646016,6.30271486663097,6.27980444259559,6.2491101330139,6.22950143687835,6.21898288120707,6.21561193728508,6.21734722535441,6.22229436662578,6.22841434491902,6.23372096696181,6.2362739966754,6.23626425334159,6.2362954993642,6.23628484951192,6.23628778678621
0.387962285054542,0.389116572597182,0.395287107920781,0.394965533606305,0.400204080792117,0.401569472700346,0.382814435351415,0.373203083606815,0.372270145202433,0.369476610366974,0.347965301107856,0.320450825473857,0.270164492227779,0.237015033531679,0.217058375093375,0.200750376460645,0.190543547311311,0.182206857897114,0.173402321473972,0.164008534986806,0.154775767014927,0.145991537484571,0.137953755216324,0.132224858010064,0.131544365892698,0.130882331994535,0.130230192002294,0.129593804539021,0.128972891609123,0.12836351475012,0.127765451795851,0.124937069783571,0.120001103139261,0.115841061302933,0.112234778235448,0.108960087898066,0.106002455860785,0.103457958867711,0.101252822803787,0.0993132735538531,0.097565537003039,0.0959358390361487,0.0943504055383108,0.0927354623945101,0.0910172354896949,0.0910172354896949,0.0910172354896949,0.0910172354896949,0.0910172354896949
8.00241971290827,7.11758661522327,7.07505739024278,7.32683319716708,7.67365410357938,7.96324562641688,7.01899182360036,4.47935835803816,4.19033726268337,4.17858746899191,4.06452299182154,3.26652598716482,2.31529775708656,1.81779013807517,1.51728392331014,1.3329104145288,1.13431787176763,1.05431663184045,0.988660060337664,0.923003489517941,0.857346918698217,0.791690347195436,0.739165090129823,0.732599433252768,0.726033776375713,0.7194681188156,0.712902461938545,0.70633680506149,0.699771147501377,0.693205490624322,0.660377205009543,0.594720633916597,0.529064062823651,0.463407491730704,0.397750920637758,0.332094349544812,0.266437778383559,0.200781207290613,0.135124636197667,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202,0.0694680651047202
67.1233529830528,66.8795878773605,73.7010223240087,71.7931083092148,71.9182110158615,72.3666001797597,74.1665418111367,72.509475412461,72.0176244313413,71.6264137249658,68.1468128505251,64.6841812051377,62.1192718614327,58.8411460022992,55.7754179232386,52.9930015923216,48.262520917128,43.3595300830662,42.1261900117124,40.8928499403585,39.6595098802692,38.4261698089154,37.4394977563382,37.3161637525821,37.1928297375616,37.0694957338056,36.9461617300495,36.822827715029,36.699493711273,36.5761597075169,35.9594896774723,34.7261496061185,33.4928095347646,32.2594694746753,31.0261294033215,29.7927893319677,28.5594492718784,27.3261092005246,26.0927691291708,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815,24.8594290690815
16.5618839049374,16.7877130396864,18.8545683021001,18.6600175155597,19.0136290716082,19.3519124700607,20.5736731965405,21.5901767332098,21.5904520810444,21.4634930509915,20.3684329225866,20.0229720253576,20.0465253834977,17.5496701576646,15.593048342995,14.2440169358507,13.2466568137256,12.2425360339921,11.6986879749886,11.1548399261281,10.6109918772676,10.067143821307,9.63206538019,9.57768057428965,9.5232957694036,9.46891096451755,9.4145261586172,9.36014135373115,9.3057565488451,9.25137174294474,8.9794477175002,8.43559966458249,7.89175161267908,7.34790356077568,6.80405550785797,6.26020745595456,5.71635940405116,5.17251135113345,4.62866329923004,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664,4.08481524732664
3.85168801421078,3.86325152101779,3.9241560609219,4.00987637516162,4.19880696110276,4.31212807225319,4.22022600660844,3.58548955628974,3.49439908264658,3.45280950180986,3.08232960159799,2.54866412715903,2.10064692792139,1.82520222056902,1.58099963595453,1.45223716363239,1.33692402537257,1.2508104164549,1.18442144628581,1.11803247558792,1.05164350541884,0.98525453472095,0.93214335837416,0.925504461727413,0.918865564551864,0.912226667376315,0.905587770200765,0.898948873554018,0.892309976378469,0.88567107920292,0.852476593853976,0.78608762368489,0.719698652987001,0.653309682817915,0.586920712120027,0.520531741898061,0.454142771464574,0.387753801083967,0.32136483065048,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993,0.254975860216993
0.541280648694137,0.619584294944228,0.646612371886524,0.65211638536458,0.6656140427389,0.678394572185282,0.710616995182614,0.604040591890042,0.585365223524364,0.580032526926423,0.532045953155173,0.484789128139661,0.427125044940335,0.374038499816484,0.318742561729746,0.264394425549281,0.217029778742794,0.19027087705497,0.183378978794645,0.176487080534321,0.169595182273996,0.162703284013671,0.157189765391057,0.156500575608089,0.155811385753347,0.155122195898604,0.154433006115637,0.153743816260894,0.153054626477927,0.152365436623184,0.148919487493022,0.142027589232697,0.135135690972373,0.128243792712048,0.121351894451723,0.114459996191398,0.107568097931074,0.100676199670749,0.0937843014104244,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997,0.0868924031500997
3.32972584622743,3.6457159097062,4.40072633964403,4.45225479836039,4.16989351261536,4.20158570752328,4.62722610127474,4.88777605988621,4.89718937625213,4.89034306834105,4.8274650062581,4.64324014343442,4.2670090540661,3.96466548082423,3.62810918342219,3.27868691401733,2.90802873024156,2.69396573003222,2.64656657717698,2.59916742432174,2.55176827331935,2.50436912046411,2.46644979892106,2.46170988326497,2.45696996760888,2.45223005195278,2.44749013814953,2.44275022249344,2.43801030683735,2.43327039118126,2.40957081475364,2.36217166375124,2.31477251089601,2.26737335804077,2.21997420703838,2.17257505418314,2.1251759013279,2.07777675032551,2.03037759747027,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504,1.98297844461504
4.60978064711383,4.57963203260638,4.71130417947818,4.69603369795681,4.66526446366889,4.66215909927853,4.90217243415718,5.14962894120541,5.16758528275021,5.17429171581676,5.22370622833189,5.10961694059343,4.86100570560976,4.74910450974246,4.54585192973419,4.3016449310769,4.15254568733735,4.02844789540585,3.96799848203924,3.90754906867263,3.8470996545577,3.78665024119108,3.73829071019847,3.73224576901147,3.72620082782447,3.72015588663747,3.71411094545047,3.70806600351516,3.70202106232816,3.69597612114116,3.66575141445786,3.60530200109124,3.54485258697632,3.4844031736097,3.42395376024309,3.36350434687647,3.30305493276155,3.24260551939493,3.18215610602832,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617,3.1217066926617
1.51716628464917,1.52623109245283,1.62196146477043,1.5944507680556,1.44155963905548,1.21416758820945,1.08596656495673,0.876102329371082,0.840936132026299,0.840746505553838,0.839029655737899,0.795606071034467,0.748896347329706,0.640692733892614,0.548350105161097,0.340255266785699,0.298493378000491,0.280680900740585,0.261980964388897,0.243245747738473,0.224545276450333,0.205871155134265,0.190877471898393,0.188089920039139,0.186227643545988,0.184365367138943,0.182503090731898,0.180640814238748,0.178778537831703,0.176916261424658,0.167604879217221,0.148982114888454,0.130359350473581,0.111518350625,0.0929319588828125,0.0743455670546875,0.0557591753125,0.0371727835703125,0.0185863917421875,0,0,0,0,0,0,0,0,0,0
0.109652199052632,0.110308416209333,0.116154139016657,0.0991323209236569,0.0644187959984609,0.0531587257671259,0.0457074589539314,0.035403771332955,0.0346,0.0338776155779349,0.0279924428239973,0.0216858376156218,0.0165228549141966,0.010930615755074,0.00739432281443455,0.00368140363750721,0.00247470734302944,0.00234061393724844,0.00219247931388537,0.00201548387096774,0.00186817275747508,0.00173237396883593,0.00171777897574124,0.00197820689655172,0.00195862068965517,0.00193903448275862,0.00191944827586207,0.00189986206896552,0.00188027586206897,0.00186068965517241,0.00176275862068966,0.00156689655172414,0.00137103448275862,0.0011751724137931,0.000979310344827586,0.000783448275862069,0.000587586206896552,0.000391724137931035,0.000195862068965517,0,0,0,0,0,0,0,0,0,0
0.0532,0.0529,0.0527,0.0524,0.0522,0.017742923428637,0.023072308168024,0.019065753080237,0.0172716946203905,0.0172161956903579,0.0140917989642218,0.0180649284574468,0.0226925269512419,0.026277507575419,0.0298725099155722,0.0294605925494186,0.026116699345679,0.0218509689706546,0.0218741764311544,0.0218850708043478,0.0218827347948052,0.0218526289633028,0.0218178701190476,0.0221193767586207,0.0221199277068966,0.0219559807068966,0.0217914070862069,0.0216261556724138,0.0214602646034483,0.0212936895862069,0.0204508944137931,0.0187141743793103,0.0169061963965517,0.0150230735344828,0.0130603443793103,0.0110131160517241,0.00887596560344828,0.00664293917241379,0.00430754606896552,0.00229478803448276,0.00229258472413793,0.00229009718965517,0.00228777898275862,0.00228557555172414,0.00228338527586207,0.00228338527586207,0.00228338527586207,0.00228338527586207,0.00228338527586207
0.171647181301407,0.138555866907254,0.121989362854796,0.108186349618873,0.0921002923711536,0.0699419655835807,0.00732342981663901,0.00774607214307975,0.00631210517181534,0.00580864214046823,0.001305872143477,0.00065940977261732,0.000263580998781973,0.000125454545454545,7.97260273972603e-05,3.83378016085791e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0412425,0.0508261248078241,0.0888516197369583,0.154872439330901,0.179837724600825,0.210410973857042,0.656573645225475,0.563643818980377,0.299882985389664,0.281844418046682,0.0738762801015613,0.0397748950895595,0.0158781677445297,0.00818297998351682,0.00395300340220835,0.00182289436207883,0.000789499756588556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0174722067449768,0.0200585580310641,0.0233084263355829,0.0266100715181021,0.0296358786721068,0.0366413514185221,0.0435892363289939,0.0455337521624801,0.044569294278371,0.0318786497696113,0.0264806865240745,0.0215424495187108,0.0233764547434536,0.0253663610047886,0.0273870840160994,0.0299051082616298,0.0276012003892172,0.025761120397434,0.023921040303157,0.0220809603113738,0.0202408803195906,0.0187688162646677,0.0185860366044718,0.0184016633527217,0.0182172972772668,0.0180329382751993,0.0178485862436194,0.0176657249793601,0.0174812040563074,0.0165612220982682,0.0147205255373961,0.0128810501381967,0.01104058559479,0.00920031419068316,0.00736032363609394,0.00552034978216988,0.00368037491676071,0.00184012175673764,0,0,0,0,0,0,0,0,0,0
0.243892497382322,0.331519278690159,0.426165324532386,0.543200161481273,0.622674416889202,0.667378123569129,1.56274034261692,7.52588670019226,8.49962518528464,8.78960497508592,11.5085872266492,11.1659001856585,9.84070163699121,9.7917942328682,9.58486330098585,9.53797515591076,9.43961938696031,8.91828241412135,8.32373025175365,7.72917809366478,7.13462593129708,6.54007376892938,6.06443204160252,6.00493457349927,5.9453521882489,5.88579761731539,5.8262450911828,5.76666986468687,5.70762068455137,5.64799662670266,5.35086551865407,4.75625320623445,4.16164103169335,3.56709777961765,2.97262591366498,2.37817698301527,1.783541982218,1.18898787879984,0.594540969889374,0,0,0,0,0,0,0,0,0,0
4.04675592649195,4.09441706716968,4.45070184773038,5.36187060958017,5.69052642451442,5.94933897435283,8.60515135222618,12.741273035577,13.3504742359409,13.147856798482,11.1524122145732,8.59868591472743,6.78455490761981,6.66102963397166,6.4618214046754,6.36356734498429,6.40827113570951,6.28310202278261,5.86422304942338,5.44534616370751,5.0264685836038,4.60759176327885,4.27250652896496,4.23060205394112,4.18871741167218,4.14682754747459,4.10494182999331,4.06306263385043,4.02116723709381,3.97928338140938,3.76985773222807,3.35098356086171,2.93211073337819,2.51324291776506,2.09436095013475,1.67549352452007,1.25661500980654,0.837743889221618,0.41887357914977,0,0,0,0,0,0,0,0,0,0
0.180551675409442,0.229651123119004,0.290343242742222,0.34464289512508,0.357291641925876,0.349306259874842,0.598523133939604,1.81050505067258,2.02161987897931,2.10700344195737,2.90124134256793,2.98786901540879,2.65985451851398,2.77639348768369,2.86857336078872,2.96948324523969,3.03698800434785,2.86889153757046,2.6776061252421,2.4863218196464,2.295038810978,2.10375168718882,1.95079163040608,1.93161069937242,1.91260197702856,1.89344376808457,1.87428090010761,1.85511353590162,1.83608973223822,1.81691232164514,1.72125055651391,1.52998385430426,1.33881768327024,1.14755525997595,0.956309982810142,0.765010613953803,0.573741301449415,0.382520307889233,0.191260543303026,0,0,0,0,0,0,0,0,0,0
0.0429067145053819,0.0520513069908815,0.0740087719298246,0.102210116731518,0.146702974935582,0.184123312883436,0.272746941403735,0.470841175407027,0.529880059970015,0.529650074189218,0.541949709864603,0.439564710454722,0.344680134680135,0.291107491856678,0.239259259259259,0.191186440677966,0.154777070063694,0.136737588652482,0.125,0.112972972972973,0.102251655629139,0.091948051948052,0.0940127388535032,0.0892487479131886,0.0886978297161937,0.0875959933222037,0.0864941569282137,0.0859432387312187,0.0848414023372287,0.0842904841402337,0.0798831385642738,0.0710684474123539,0.0616,0.05302,0.044165,0.035365,0.02651,0.0176256239600666,0.00884026622296173,0,0,0,0,0,0,0,0,0,0
0.000571407873120715,0.013545475450622,0.0490225436243951,0.0878285764652369,0.111763490766258,0.118949346017271,0.149958611207507,0.338482713003998,0.372755430072491,0.380791413185988,0.450927525245131,0.441420103049639,0.408241535368983,0.45302036186171,0.483117196555306,0.501982981518181,0.538893716189116,0.521068114450273,0.486330240099531,0.45159236591096,0.416854491560218,0.382116617209477,0.354326317826186,0.350850556124487,0.347396345781391,0.343915743306429,0.340436096647999,0.336954535120516,0.333496734339647,0.330013254903919,0.312634077730081,0.277905665916309,0.243173898709885,0.20842756586212,0.173686776563825,0.138949809894052,0.104214529663131,0.0694788867417038,0.0347386765435858,0,0,0,0,0,0,0,0,0,0
0.462488728330505,0.474387411033515,0.496323272049287,0.506930811863393,0.523075440151442,0.588395326398877,0.647387353665523,0.930708816062627,0.985958289047828,0.926147622350129,0.402017966951802,0.359092295705852,0.302030992172625,0.26366928721174,0.20923460202664,0.146752290178811,0.0988519415698932,0.0893368851312497,0.0833827151530847,0.0774118028072724,0.0714565820137436,0.0654960918948365,0.060773350955865,0.0601131005572383,0.0595179212690423,0.0589227420935412,0.0583275629180401,0.0577323836298441,0.057137204454343,0.0565420252788419,0.0535661291759465,0.0476143370828508,0.0416625448770601,0.0357107527839644,0.0297589606908686,0.0238071684850779,0.0178553763919822,0.0119035842988864,0.00595179209309577,0,0,0,0,0,0,0,0,0,0
3.28943885176463,3.27086930564095,3.30868969308548,3.36886736699797,3.36903292133818,3.39260308659581,3.49242174434668,3.34524523215936,3.25171477240265,3.25573704022332,2.97922714229576,2.32926852339139,1.21015367161456,0.563781764252892,0.425910195656745,0.554882152112058,0.615880388475401,0.778253369963223,0.861085332679928,0.854215205166496,0.746185230732771,0.633464210538513,0.538955078601516,0.506141973532705,0.498133826915711,0.490394436529806,0.482541768070501,0.474963359053347,0.467394552030573,0.459988182400467,0.429766059583885,0.368082378494975,0.366770023940288,0.370186465485395,0.374449533378421,0.377439391553046,0.37664127995536,0.375658877870015,0.375628762140872,0.374558724479412,0.374430751100583,0.374432785342414,0.374724127167348,0.37492337512584,0.375093860108717,0.375082345048942,0.374895068598018,0.374911478988462,0.374973233555167
0.152909230339311,0.143746153166519,0.14432680086677,0.158369165097177,0.148149860454136,0.135469003119448,0.145325183285746,0.16965754447141,0.1733817307445,0.157166966545853,0.38424333871706,0.402185608240685,0.317243642520917,0.230150964730435,0.0569459046480231,-0.797362067692308,-0.348640811422222,-0.534640115488121,-0.678049122302158,-0.746505069526882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62.7199223485115,62.3848197982485,63.2199208107123,63.3418702786557,64.4004763572359,64.7921919234548,67.6699287386367,67.8329659164812,67.5159703061272,67.3625105806406,66.2085266186065,60.651334676264,48.418234713058,39.1562674372906,34.6879381656724,32.3293472505069,29.4120801626285,28.0538887020949,26.5275630642792,24.8542608154304,23.3666612094784,22.0757989128951,20.9927426858615,20.2832732055391,20.2047267037365,20.1284642406194,20.0541245563407,19.9835733325387,19.916721055464,19.853478008057,19.7937233420223,19.543536853564,19.2444010259696,19.1264240262858,19.0850717570681,19.0157671523714,18.9228043539255,18.863415016552,18.8316025176863,18.8213455268529,18.826693479468,18.8415861920266,18.8601259940735,18.8762527102579,18.883997967788,18.8839875260546,18.8839681918558,18.8839992492432,18.8839856125151
