0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.81357818652688,1.80842710626079,1.83473201967152,1.83067286654598,1.85263691205232,1.85723703415273,1.77441737829257,1.73386404559644,1.72999729678113,1.72915332495439,1.73934935992765,2.08417311557885,2.70145521026643,3.18521639495762,3.46692521098811,3.65859655760164,3.82891764216156,3.95141588183384,4.1016009574462,4.2771903212596,4.45443943123542,4.63241342949925,4.81063504002542,4.95321402753092,4.97094785584334,4.9888872239282,5.00676477176567,5.02466018934422,5.04285746376148,5.06120296218782,5.07968592666955,5.17378621147264,5.36611091109558,5.55496948829973,5.72960398824188,5.87925645602697,6.00572096533936,6.11631478840669,6.21387197633713,6.30122658025231,6.38121265127386,6.45666424050397,6.53041539906607,6.60530017807292,6.68415262864617,6.68415262864617,6.68415262864617,6.68415262864617,6.68415262864617
14.7476382821534,14.5244867604173,13.739617261307,13.5227511183639,13.4407702418707,13.2160569441333,10.8771505759523,5.85074695782051,5.33169744733698,5.28850978731166,4.84836103135514,3.80074570771021,2.89123781868102,2.69581959104986,2.68539030800124,2.73089991140657,2.45909594994799,2.28570140101743,2.14336150715847,2.00102161478034,1.85868172240221,1.71634182854325,1.60246991375224,1.58823592495868,1.57400193616512,1.55976794589072,1.54553395709716,1.5312999683036,1.5170659780292,1.50283198923564,1.43166204260232,1.28932214963186,1.14698225666139,1.00464236369093,0.862302470720468,0.719962577750004,0.577622684631458,0.435282791660994,0.292942898690531,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068,0.150603005720068
157.501744107711,149.700731802099,157.06119124626,145.26482128317,137.746224125062,130.755752594334,118.294084968334,86.2291529010433,82.3969341193017,80.5794412594854,64.7219205473049,55.7495499725469,55.9282578853103,51.3325637308468,47.0144882687394,42.9306372569984,40.0575662619835,35.9881962580063,34.964530077683,33.9408638973597,32.9171977263859,31.8935315460626,31.0745986055438,30.9722319903163,30.8698653657394,30.7674987505119,30.6651321352844,30.5627655107074,30.46039889548,30.3580322802525,29.8461991947656,28.8225330144423,27.798866834119,26.7752006631452,25.7515344828219,24.7278683024987,23.7042021315249,22.6805359512016,21.6568697708783,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045,20.6332035999045
35.0186503841902,34.1339656980135,36.8321632082806,35.0019038093669,34.225239474465,33.4051957982465,33.2184263209719,30.4436996837138,29.9546989943911,29.5259567342095,25.8745816546638,23.7732591177741,22.835102692114,21.0243195395735,19.3891340088005,18.0769797004464,16.1070207507272,14.8861487736204,14.2248639635048,13.5635791657226,12.9022943679403,12.2410095615247,11.7119817208323,11.6458532398207,11.5797247600425,11.5135962802643,11.4474677992527,11.3813393194745,11.3152108396963,11.2490823586847,10.9184399585603,10.2571551558447,9.59587035436245,8.93458555288021,8.27330075016463,7.61201594868239,6.95073114720015,6.28944634448457,5.62816154300233,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009,4.96687674152009
12.8453395205274,12.4187288677256,12.095854678239,11.8367156331064,11.8533130567447,11.6246825554224,10.6003253291027,7.49883503805843,7.10960406421951,6.96233475468543,5.65344659641631,4.43750357236318,3.79986676760921,3.52729136542827,3.24549441370441,3.123864636283,2.91583511444894,2.72812389219452,2.58332390227294,2.438523911198,2.29372392127642,2.14892393020149,2.03308393780288,2.01860393961807,2.00412394027991,1.98964394094174,1.97516394160358,1.96068394341877,1.9462039440806,1.93172394474244,1.85932394920497,1.71452395928339,1.56972396820845,1.42492397828688,1.28012398721194,1.13532399717502,0.990524006676765,0.845724016293843,0.700924025795585,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327,0.556124035297327
1.19215510216359,1.12579129922584,1.15979039521043,1.15437258699165,1.16241747998443,1.16833430348713,1.18630648843907,0.948394731142339,0.911667543667988,0.899520301173491,0.791183371998828,0.718071114612881,0.663642464259503,0.596139498235745,0.512395519928695,0.418708456394636,0.338584597348999,0.296869243601279,0.28611619166192,0.27536313972256,0.264610087783201,0.253857035843841,0.245254594269957,0.244179289143212,0.243103983904482,0.242028678665752,0.240953373539007,0.239878068300277,0.238802763173533,0.237727457934802,0.232350931965123,0.221597880025763,0.210844828086404,0.200091776147044,0.189338724207685,0.178585672268326,0.167832620328966,0.157079568389607,0.146326516450247,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888,0.135573464510888
2.60442110048223,2.48303657183929,2.97159729134473,2.98043266733011,2.76710634785133,2.7637396836967,3.00879356026489,3.10817219636808,3.10610094992078,3.09229008497049,2.96786763267725,2.99431564020064,3.10642268069944,2.81181331193362,2.45155061280639,2.04746880244966,1.84646259037794,1.71054008296487,1.68044387574382,1.65034766852277,1.62025146247818,1.59015525525713,1.56607828995088,1.56306866899348,1.56005904803608,1.55704942707868,1.55403980729775,1.55103018634035,1.54802056538295,1.54501094442556,1.52996284081503,1.49986663477044,1.46977042754939,1.43967422032834,1.40957801428376,1.3794818070627,1.34938559984165,1.31928939379707,1.28919318657602,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497,1.25909697935497
10.1424148137265,10.0883305889749,10.4505649110024,10.489448542881,10.493703353977,10.5603669356162,11.3209593905826,12.3213158066708,12.4118079196068,12.4861680832388,13.1473572691177,13.4630230676391,13.4015525876385,13.0696949776377,12.5398234174194,11.9484342108356,11.6868946231826,11.3375546280635,11.1674274366308,10.9973002451981,10.8271730516594,10.6570458602267,10.5209441062381,10.503931387516,10.486918668794,10.4699059500719,10.4528932313498,10.4358805105218,10.4188677917997,10.4018550730776,10.3167914773613,10.1466642859286,9.97653709238983,9.80640990095713,9.63628270952443,9.46615551809173,9.29602832455299,9.12590113312029,8.95577394168759,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489,8.78564675025489
5.45467049840917,5.81257662955975,6.56217817462019,6.87547437181797,6.6507679489926,6.01842097295341,5.77283728748374,6.11372211576111,6.12740418386543,6.06241155664062,5.48043246593492,4.71051725159868,4.09422906964983,2.79016573700122,2.00559591432379,1.14808924721084,0.94021338518844,0.884087904087256,0.825155442224266,0.766226155315072,0.707289340557033,0.648283856725736,0.601088919533241,0.59419315648728,0.588310055747554,0.582426955279843,0.576543854812133,0.570660754072407,0.564777653604697,0.558894553136986,0.529479050254403,0.470648044761252,0.411817038996086,0.35229660765625,0.293580506470703,0.236554076992188,0.1774155578125,0.118277038632812,0.0591385191796875,0,0,0,0,0,0,0,0,0,0
1.65853396426526,1.78797296648045,2.01772768695164,1.84127726908577,1.27795024640631,1.12640619467824,1.03583088493246,0.933254361956693,0.935242739726027,0.923286953901414,0.825734261407579,0.698464686536485,0.583496626365055,0.427101695415008,0.330097176506115,0.195968478431784,0.165300349668069,0.155434944959022,0.145073450504318,0.134712341311134,0.124366929283341,0.114021704857929,0.105643407008086,0.104844965517241,0.103806896551724,0.102768827586207,0.10173075862069,0.100692689655172,0.0996546206896552,0.0986165517241379,0.0934262068965517,0.0830455172413793,0.0726648275862069,0.0622841379310345,0.0519034482758621,0.0415227586206897,0.0311420689655172,0.0207613793103448,0.0103806896551724,0,0,0,0,0,0,0,0,0,0
0.4092,0.4122,0.3531,0.3415,0.354,0.131242934571363,0.170593990789113,0.140858024334117,0.12757501708243,0.127186377059388,0.104364075035778,0.134004021542553,0.16834688598712,0.194207204424581,0.220868400084428,0.217720964450581,0.192723229654321,0.16099629024605,0.16125846345758,0.161153703195652,0.161266241205195,0.161373260036697,0.161452238880952,0.161155459241379,0.161159473293103,0.159965002293103,0.158765965913793,0.157561991327586,0.156353356396552,0.155139738413793,0.148999373586207,0.13634612762069,0.123173716603448,0.109453821465517,0.0951539376206897,0.0802384169482759,0.0646677493965517,0.0483985568275862,0.0313835499310345,0.0167191699655172,0.0167031172758621,0.0166849938103448,0.0166681040172414,0.0166520504482759,0.0166360927241379,0.0166360927241379,0.0166360927241379,0.0166360927241379,0.0166360927241379
5.17320811763846,4.52653147543804,4.41417673946499,4.47826554666311,4.60344746698592,4.67366554161695,2.89700709165949,1.12025981059426,0.50870892051371,0.468481566302088,0.106510196702343,0.0514999032414127,0.0204275274056029,0.0108727272727273,0.00550109589041096,0.00268364611260054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.98978475,1.09956193157612,1.80726748462647,3.02562304022645,3.41411306124151,3.90883075299725,9.3042219138228,7.79438306350971,4.1436137330563,3.73413843146465,0.708933675572948,0.27097462449682,0.0865484247562242,0.0372386362960646,0.015336679086751,0.00617506899771791,0.00260156934594687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.562466858942813,0.645726913339,0.751806694729792,0.857883111898304,0.955153641682122,1.17811892688762,1.06143889846314,1.08104188533665,1.02749990661527,0.586964569289143,0.331248070963939,0.20451610876415,0.188668612557185,0.176526203277602,0.170509797548942,0.173545141918978,0.160177542849455,0.149499040191091,0.138820536937927,0.128142034279564,0.1174635316212,0.108920729137629,0.107853278106242,0.106785096964779,0.105716922960684,0.104648755498777,0.103582264261469,0.102513109415177,0.101445617400961,0.0961059075248835,0.0854280568804934,0.0747493432070842,0.0640708847832208,0.0533929311583538,0.0427139304345608,0.0320354440644402,0.0213570254079911,0.0106785761791987,0,0,0,0,0,0,0,0,0,0
7.24910316568089,7.06640149527691,7.47797200368223,9.3429132899543,9.199000238179,9.27664978232588,19.1703929634203,81.1661392316141,90.9580180531686,92.790686057887,107.488588101271,94.7888204580595,78.3784983997395,78.0968023802042,72.5956963857521,64.510051147821,59.7454832927446,56.4395731242312,52.6769349069229,48.9142967166933,45.151658499385,41.3890202820767,38.3789097244772,38.0029413423682,37.6264635278174,37.25014979152,36.8738370486504,36.4979471473988,36.1217394516688,35.74496400719,33.8641318574267,30.1013234190876,26.3384339522861,22.5758988880689,18.8134363116244,15.0506805142067,11.2879738580436,7.5253014585492,3.76263235883098,0,0,0,0,0,0,0,0,0,0
73.4276830742037,69.9197898342343,73.8104550615417,83.402927203431,88.6078611462419,88.4350060786515,111.570601069282,168.525870830659,176.88824801901,171.032889577752,124.063593322316,85.9760958109045,65.1919527079202,59.0103625509308,52.4632417342983,48.4443229230085,47.7490660680332,46.8163833180753,43.6953120427403,40.5742151263886,37.453139837019,34.3320336112047,31.8351604945352,31.523037918302,31.2109382790895,30.8988251978517,30.5867176530501,30.2745981532121,29.9625064881149,29.6503911837272,28.0898399079682,24.9687450102831,21.8476504268209,18.7265617576449,15.6054657642768,12.4843722086419,9.36328128703553,6.24218746374919,3.12109340342898,0,0,0,0,0,0,0,0,0,0
5.87172255323142,6.24317160291406,7.08270006574054,7.80178453094933,7.65858547272954,7.17760935539792,11.6324119586814,32.1751665290565,35.648030735747,35.8446374298007,37.0041592967501,31.3865641497688,25.5588014518667,23.615805476266,21.0591267016099,18.9416320333355,17.9325880980169,16.9397689079844,15.8105360516249,14.6812995676255,13.5518936813464,12.4226191935328,11.5190420540467,11.4061977485941,11.2931951761071,11.1803782091296,11.0673765764933,10.9544947437786,10.8414332590781,10.7286367609733,10.1639311673281,9.03456574472112,7.90525088923559,6.77595707396563,5.64659603212411,4.5172640882461,3.38795944148508,2.25865476794703,1.12932018270503,0,0,0,0,0,0,0,0,0,0
0.797578318810866,0.865381641337386,1.10168859649123,1.4111439688716,1.83774888732724,2.10532576687117,2.76734739214424,4.50527443670521,4.7471964017991,4.71844661909136,4.29358607350097,3.21896618732997,2.41672278338945,2.05931596091205,1.63259259259259,1.22677966101695,0.911464968152866,0.820425531914894,0.765625,0.706081081081081,0.651854304635762,0.597662337662338,0.553630573248408,0.549015025041736,0.545626043405676,0.538848080133556,0.532070116861436,0.528681135225376,0.521903171953255,0.518514190317195,0.491402337228714,0.437178631051753,0.378933333333333,0.326153333333333,0.271681666666667,0.217548333333333,0.163076666666667,0.108424292845258,0.0543810316139767,0,0,0,0,0,0,0,0,0,0
0.0278692238356326,0.660690479917843,2.39057789843056,4.28321307212681,5.45075606555427,5.8015055535595,6.91431664467857,15.1223691640693,16.6225573214594,16.9692735999104,19.9717173699118,19.2232882372106,17.2846783091604,18.8767197901003,19.8818603299723,20.5355020300962,21.2682894852443,20.5650955171797,19.1940891472343,17.8230827836892,16.4520764137438,15.0810700437983,13.9842649516822,13.8471507970742,13.7100606211811,13.5729538565544,13.4358543098296,13.2987497307846,13.1616472104158,13.0245624053994,12.3390589869329,10.9680488479413,9.59704756184378,8.22604551593416,6.85502383492923,5.48402059969911,4.11302124027388,2.74200936258951,1.37100568596405,0,0,0,0,0,0,0,0,0,0
3.22599457012748,3.18168663478154,3.20320847467575,3.14900965008804,3.12849191013008,3.38904219391402,3.93179747920748,4.64631812489132,4.72564314140728,4.4132373968752,1.82731203407881,1.51151961283749,1.1582031256611,0.946977638015374,0.714198567867941,0.482052397572894,0.315734093102186,0.285333835848499,0.266313890885066,0.247294982788748,0.228263423961757,0.209245137391469,0.194017015813075,0.192219361070379,0.190316198840535,0.188413036971047,0.186509875101559,0.184606712871715,0.182703551002227,0.180800389132739,0.171284579064588,0.152252959288641,0.133221339152339,0.114189719376392,0.0951580996004454,0.0761264794641425,0.057094859688196,0.0380632399122494,0.0190316197759465,0,0,0,0,0,0,0,0,0,0
6.941897182,7.000377,7.167555545,7.541344364,7.810007727,8.076709636,9.099367636,10.11342518,9.98578390909091,10.121368974,10.3015465015896,10.8851640104235,11.0352763282887,10.6873757383441,10.4501765673693,10.1773316496066,9.32647981403639,8.58800850408092,7.90889544071188,7.22970838175215,6.16219304412542,5.12800251086406,4.18927228819306,3.59961559660673,3.50493640477686,3.4111601611364,3.31875939823516,3.22831284532613,3.13976062480877,3.05304285512352,2.86330724865261,2.4119431739813,2.01505143881356,1.56452092565064,1.24174333993752,0.80461087753908,0.00268073616480335,-0.423100445954962,-0.736520912125856,-0.950172517717088,-1.09723520594859,-1.19431769635905,-1.26484422113091,-1.33178499071107,-1.41664636528279,-1.41664636528279,-1.41664636528279,-1.41664636528279,-1.41664636528279
1.395251182,1.292459455,1.411972364,1.541677909,1.462435636,1.286363727,1.319373,1.242895364,1.201338049,0.961802096,0.885110055,0.889466167,0.786308769,0.590624512,0.136696535,-0.42023136,-0.603416789,-0.927110013,-1.17811035,-1.309905122,-1.047924097,-0.785943073,-0.576358253,-0.550160151,-0.523962049,-0.497763946,-0.471565844,-0.445367741,-0.419169639,-0.392971536,-0.261981024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310.1868098,312.8963787,322.2788312,328.1242242,338.9417722,346.3955546,370.8962528,388.0870173,388.0905727,388.0905727,390.313063949347,446.561494588852,547.455284148455,630.576436862766,678.673729773611,710.809161040932,732.65130136162,749.868721432984,768.129991963405,785.622081875801,798.957352176309,810.463941333815,822.469987818971,833.998943334445,835.626672116109,837.303630100399,839.006375255063,840.759151741862,842.559645051136,844.405540670268,846.294524090365,856.304750296287,878.225943883881,900.752699900418,921.570507382974,938.364855363494,951.439481057692,962.280904410174,971.287911553169,978.859288619831,985.393821741688,991.290297051892,996.947500683134,1002.76421876694,1009.13923743647,1009.13923743647,1009.13923743647,1009.13923743647,1009.13923743647
6.112229814,6.188009183,6.359556248,6.428305305,6.590470047,6.693579484,6.708375368,7.15293405,7.206761464,7.205451799,7.2671840726398,8.68025834020228,11.1580376964994,13.2137160409986,14.413422149606,15.208620489575,15.7721916333539,16.2770161530934,16.8959746207582,17.6193951177183,18.3488990392953,19.0821191535233,19.8166882284422,20.4037239601948,20.4769972400427,20.5502390320866,20.6238452018588,20.6981505836593,20.7731108619482,20.8486817213998,20.9248188466299,21.3124474207871,22.104693153582,22.882660841482,23.6020350957988,24.2185005276306,24.739447488937,25.1950181180364,25.5968867599368,25.9567277597016,26.2862154623945,26.5970242129988,26.9008283565854,27.2093022381814,27.5341202028503,27.5341202028503,27.5341202028503,27.5341202028503,27.5341202028503
55.66100151,56.04916643,55.68752236,57.6417237,60.34085189,62.58782672,58.24945527,42.1752528,40.10301896,40.04554775,39.52830682,33.30245475,26.69104358,23.0367611,20.98994759,19.2829321,16.60630291,15.43523938,14.47402444,13.51280951,12.55159458,11.59037964,10.82140769,10.7252862,10.62916471,10.53304321,10.43692172,10.34080023,10.24467873,10.14855724,9.667949772,8.706734838,7.745519904,6.78430497,5.823090036,4.861875102,3.900660167,2.939445233,1.978230299,1.017015365,1.017015365,1.017015365,1.017015365,1.017015365,1.017015365,1.017015365,1.017015365,1.017015365,1.017015365
886.5647302,881.6703956,970.7244172,944.7470786,945.5469501,950.5924444,953.2286303,892.8851464,882.5189619,879.2564144,849.8934867,796.7439794,731.2692655,653.7747616,577.6097427,500.6184377,428.446884,384.9213039,373.9724106,363.0235173,352.0746241,341.1257308,332.3666162,331.2717269,330.1768375,329.0819482,327.9870589,326.8921695,325.7972802,324.7023909,319.2279443,308.279051,297.3301577,286.3812645,275.4323712,264.4834779,253.5345847,242.5856914,231.6367981,220.6879049,220.6879049,220.6879049,220.6879049,220.6879049,220.6879049,220.6879049,220.6879049,220.6879049,220.6879049
195.3241582,196.1877828,218.4604141,214.4033914,216.6872834,218.7880648,224.6021121,220.5330716,218.8551347,218.4302047,214.6058346,208.8717357,197.1529845,179.6069539,162.3620867,146.5635657,130.5978594,120.6987505,115.3369708,109.9751912,104.6134116,99.25163193,94.96220823,94.42603026,93.8898523,93.35367434,92.81749637,92.28131841,91.74514045,91.20896248,88.52807267,83.16629303,77.8045134,72.44273377,67.08095413,61.7191745,56.35739487,50.99561523,45.6338356,40.27205597,40.27205597,40.27205597,40.27205597,40.27205597,40.27205597,40.27205597,40.27205597,40.27205597,40.27205597
41.26362178,41.37717554,41.89878327,42.68216556,44.5568559,45.62238086,47.31829704,45.53390398,45.08018703,44.89707177,43.24903442,38.99119677,35.55013357,32.49892678,29.29584675,27.42969086,25.28192549,23.65365291,22.39819354,21.14273416,19.88727479,18.63181541,17.62744791,17.50190198,17.37635604,17.2508101,17.12526416,16.99971823,16.87417229,16.74862635,16.12089666,14.86543729,13.60997791,12.35451854,11.09905916,9.843599789,8.588140414,7.33268104,6.077221665,4.82176229,4.82176229,4.82176229,4.82176229,4.82176229,4.82176229,4.82176229,4.82176229,4.82176229,4.82176229
7.457347232,7.591758769,8.046474187,8.241697598,8.542465507,8.840128386,9.665129376,9.002700023,8.821519134,8.741611203,8.022439822,7.273981058,6.332579691,5.536410377,4.671360021,3.790080811,3.023978488,2.650956545,2.554934899,2.458913253,2.362891607,2.266869961,2.190052644,2.18045048,2.170848315,2.16124615,2.151643986,2.142041821,2.132439657,2.122837492,2.074826669,1.978805023,1.882783377,1.786761731,1.690740085,1.594718439,1.498696793,1.402675147,1.306653501,1.210631855,1.210631855,1.210631855,1.210631855,1.210631855,1.210631855,1.210631855,1.210631855,1.210631855,1.210631855
27.9819784,27.87799844,33.80824329,34.36218135,32.33033041,32.72399071,34.61053251,33.68101532,33.41476309,33.24738459,31.74097811,29.71473396,26.86687298,24.08939341,21.12855895,18.12670106,15.69485315,14.53966565,14.28384657,14.02802749,13.77220842,13.51638934,13.31173408,13.28615217,13.26057026,13.23498835,13.20940645,13.18382454,13.15824263,13.13266072,13.00475118,12.74893211,12.49311303,12.23729395,11.98147488,11.7256558,11.46983672,11.21401765,10.95819857,10.70237949,10.70237949,10.70237949,10.70237949,10.70237949,10.70237949,10.70237949,10.70237949,10.70237949,10.70237949
44.89025595,45.05520879,47.00430786,47.50972049,47.85824628,48.49222039,51.4248594,54.92807919,55.22016011,55.66544944,59.67305346,62.08868345,62.6139856,61.90028286,60.00609509,57.57074784,55.49282301,53.83376923,53.02595941,52.21814959,51.41033976,50.60252994,49.95628208,49.8755011,49.79472012,49.71393914,49.63315816,49.55237717,49.47159619,49.39081521,48.9869103,48.17910048,47.37129065,46.56348083,45.75567101,44.94786119,44.14005136,43.33224154,42.52443172,41.7166219,41.7166219,41.7166219,41.7166219,41.7166219,41.7166219,41.7166219,41.7166219,41.7166219,41.7166219
9.9231457,10.593275,11.982167,12.579882,12.194883,11.060838,10.48947,10.7981408,10.780201,10.775021,10.728401,10.145207,9.461613,7.5863302,6.2791422,3.8900642,3.4500683,3.2441702,3.027892187,2.811614173,2.59533616,2.379058147,2.206035736,2.184407935,2.162780133,2.141152332,2.119524531,2.097896729,2.076268928,2.054641127,1.94650212,1.730224107,1.513946093,1.29766808,1.081390067,0.865112053,0.64883404,0.432556027,0.216278013,0,0,0,0,0,0,0,0,0,0
2.8153943,3.0480682,3.4534372,3.16329,2.2029533,1.9480504,1.7742176,1.5596,1.557,1.55626,1.5496,1.4653,1.3666,1.0957,0.9069,0.5619,0.4983,0.4686,0.43736,0.40612,0.37488,0.34364,0.318648,0.315524,0.3124,0.309276,0.306152,0.303028,0.299904,0.29678,0.28116,0.24992,0.21868,0.18744,0.1562,0.12496,0.09372,0.06248,0.03124,0,0,0,0,0,0,0,0,0,0
0.4624,0.4651,0.4058,0.3939,0.4062,0.148985858,0.193624802,0.159848597,0.144768204,0.144329243,0.118455874,0.15206895,0.191215324,0.220484712,0.25074091,0.247181557,0.218839929,0.182641118,0.182878289,0.183038774,0.183148976,0.183225889,0.183270109,0.183274836,0.183279401,0.181920983,0.180557373,0.179188147,0.177813621,0.176433428,0.169450268,0.155060302,0.140079913,0.124476895,0.108214282,0.091251533,0.073543715,0.055041496,0.035691096,0.019013958,0.018995702,0.018975091,0.018955883,0.018937626,0.018919478,0.018919478,0.018919478,0.018919478,0.018919478
9.2978389,8.9840003,9.7208997,11.005369,12.712613,14.626529,11.247607,5.05242,2.6941,2.48112,0.5643,0.2726,0.1082,0.0575,0.0291,0.0143,0.0071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.41,1.65,2.8,4.79,5.49,6.36,15.9,13.5,7.18,6.61,1.5,0.726,0.288,0.153,0.0775,0.0381,0.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.57423278,0.63867332,0.73327062,0.85366012,0.97410928,1.0845927,1.3375544,1.276854,1.3081675,1.254602996,0.77252246,0.49291132,0.35807908,0.33118631,0.30834587,0.29373291,0.29176814,0.2692961,0.251343027,0.233389953,0.21543688,0.197483807,0.183121348,0.181326041,0.179530733,0.177735426,0.175940119,0.174144811,0.172349504,0.170554197,0.16157766,0.143624587,0.125671513,0.10771844,0.089765367,0.071812293,0.05385922,0.035906147,0.017953073,0,0,0,0,0,0,0,0,0,0
10.640667,11.075295,12.214474,15.640539,15.758879,16.143675,35.069515,157.081288,176.65396,181.708385,227.19821,215.71642,190.35522,204.22963,211.74701,214.85914,220.63457,208.42816,194.5329493,180.6377387,166.742528,152.8473173,141.7311488,140.3416277,138.9521067,137.5625856,136.1730645,134.7835435,133.3940224,132.0045013,125.056896,111.1616853,97.26647467,83.371264,69.47605333,55.58084267,41.685632,27.79042133,13.89521067,0,0,0,0,0,0,0,0,0,0
99.657424,96.243251,102.73275,117.40605,125.65071,126.49199,165.044,254.12644,267.1697,261.75265,212.9992,164.6281,135.7388,138.6867,141.4817,146.5389,156.7853,153.7228,143.4746133,133.2264267,122.97824,112.7300533,104.531504,103.5066853,102.4818667,101.457048,100.4322293,99.40741067,98.382592,97.35777333,92.23368,81.98549333,71.73730667,61.48912,51.24093333,40.99274667,30.74456,20.49637333,10.24818667,0,0,0,0,0,0,0,0,0,0
8.5987563,9.8521252,11.617585,13.114832,13.097501,12.434284,20.460881,57.94764,64.3393,66.04767,81.423,80.1672,72.147,77.8515,82.0673,84.1552,86.3431,81.5636,76.12602667,70.68845333,65.25088,59.81330667,55.463248,54.91949067,54.37573333,53.831976,53.28821867,52.74446133,52.200704,51.65694667,48.93816,43.50058667,38.06301333,32.62544,27.18786667,21.75029333,16.31272,10.87514667,5.437573333,0,0,0,0,0,0,0,0,0,0
0.863,0.943,1.21,1.56,2.05,2.37,3.18,5.27,5.67,5.65,5.43,4.35,3.53,3.31,3.04,2.82,2.7,2.41,2.25,2.09,1.93,1.77,1.64,1.62,1.61,1.59,1.57,1.56,1.54,1.53,1.45,1.29,1.12,0.964,0.803,0.643,0.482,0.321,0.161,0,0,0,0,0,0,0,0,0,0
0.034006926,0.80619906,2.9170651,5.226518,6.6512131,7.0791974,8.7778712,19.6360648,21.612956,22.1511087,26.994483,26.869016,24.91547,27.843954,29.932245,31.353172,33.229689,32.131009,29.98894173,27.84687447,25.7048072,23.56273993,21.84908612,21.63487939,21.42067267,21.20646594,20.99225921,20.77805249,20.56384576,20.34963903,19.2786054,17.13653813,14.99447087,12.8524036,10.71033633,8.568269067,6.4262018,4.284134533,2.142067267,0,0,0,0,0,0,0,0,0,0
5.2735332,5.3282102,5.4976481,5.5417194,5.6480085,6.2799143,7.2759031,8.11256,8.1357,7.66123,3.391,3.0215,2.4938,2.1975,1.7759,1.2753,0.8766,0.7922,0.739386667,0.686573333,0.63376,0.580946667,0.538696,0.533414667,0.528133333,0.522852,0.517570667,0.512289333,0.507008,0.501726667,0.47532,0.422506667,0.369693333,0.31688,0.264066667,0.211253333,0.15844,0.105626667,0.052813333,0,0,0,0,0,0,0,0,0,0
