year,,,,,,,,,,,,,,,,
2199,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2200,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2201,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2202,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2203,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2204,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2205,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2206,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2207,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2208,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2209,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2210,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2211,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2212,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2213,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2214,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2215,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2216,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2217,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2218,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2219,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2220,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2221,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2222,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2223,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2224,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2225,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2226,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2227,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2228,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2229,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2230,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2231,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2232,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2233,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2234,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2235,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2236,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2237,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2238,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2239,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2240,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2241,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2242,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2243,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2244,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2245,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2246,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2247,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2248,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2249,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2250,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2251,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2252,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2253,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2254,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2255,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2256,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2257,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2258,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2259,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2260,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2261,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2262,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2263,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2264,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2265,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2266,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2267,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2268,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2269,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2270,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2271,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2272,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2273,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2274,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2275,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2276,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2277,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2278,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2279,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2280,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2281,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2282,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2283,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2284,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2285,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2286,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2287,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2288,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2289,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2290,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2291,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2292,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2293,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2294,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2295,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2296,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2297,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2298,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2299,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982
2300,457.7853166,51.01621159,409.1404994,70.93371799,45.43887238,61.4182406,212.0998208,503.9753122,190.0543635,347.6102496,1922.85679,539.5529323,492.9063298,220.9232649,2784.294401,32.45888982